Award,Year,Category,Nominee,Won,Tony
OuterCritics,2018,Actor,Ethan Slator,1,0
OuterCritics,2017,Actor,Andy Karl,1,0
OuterCritics,2016,Actor,Danny Burstein,1,0
OuterCritics,2015,Actor,Robert Fairchild,1,0
OuterCritics,2014,Actor,Jefferson Mays,1,0
OuterCritics,2013,Actor,Billy Porter,1,1
OuterCritics,2012,Actor,Danny Burstein,1,0
OuterCritics,2011,Actor,Josh Gad,1,0
OuterCritics,2010,Actor,Douglas Hodge,1,1
OuterCritics,2009,Actor,Brian d'Arcy James,1,0
OuterCritics,2008,Actor,Paulo Szot,1,1
OuterCritics,2007,Actor,Raul Esperanza,1,0
OuterCritics,2006,Actor,John Lloyd Young,1,1
OuterCritics,2005,Actor,Norbert Leo Butz,1,1
OuterCritics,2004,Actor,Hugh Jackman,1,1
OuterCritics,2003,Actor,Antonio Banderas,1,0
OuterCritics,2002,Actor,John Lithgow,1,1
OuterCritics,2001,Actor,Nathan Lane,1,1
OuterCritics,2000,Actor,Brian Stokes Mitchell,1,1
OuterCritics,2018,Actress,Lauren Ambrose,1,0
OuterCritics,2017,Actress,Bette Midler,1,1
OuterCritics,2016,Actress,Cynthia Erivo,1,1
OuterCritics,2015,Actress,Kristin Chenoweth,1,0
OuterCritics,2014,Actress,Audra McDonald,1,0
OuterCritics,2013,Actress,Patina Miller,1,1
OuterCritics,2012,Actress,Audra McDonald,1,1
OuterCritics,2011,Actress,Sutton Foster,1,1
OuterCritics,2010,Actress,Catherine Zeta-Jones,1,1
OuterCritics,2009,Actress,Josefina Scaglione/Sutton Foster,1,0
OuterCritics,2008,Actress,Patti LuPone,1,1
OuterCritics,2007,Actress,Donna Murphy,1,0
OuterCritics,2006,Actress,Christine Ebersole梧,1,0
OuterCritics,2005,Actress,Victoria Clark,1,0
OuterCritics,2004,Actress,Donna Murphy,1,0
OuterCritics,2003,Actress,Marissa Jaret Winokur,1,1
OuterCritics,2002,Actress,Sutton Foster,1,1
OuterCritics,2001,Actress,Christine Ebersole,1,1
OuterCritics,2000,Actress,Marin Mazzie,1,0
OuterCritics,2018,Director,Tina Landau,1,0
OuterCritics,2017,Director,Christopher Ashley,1,1
OuterCritics,2016,Director,Michael Arden,1,0
OuterCritics,2015,Director,Christopher Wheeldon,1,0
OuterCritics,2014,Director,Darko Tresnjak,1,1
OuterCritics,2013,Director,Diane Paulus,1,1
OuterCritics,2012,Director,John Tiffany,1,1
OuterCritics,2011,Director,Casey Nicholaw and Trey Parker,1,1
